INFO: sys.version_info(major=3, minor=10, micro=8, releaselevel='final', serial=0)
INFO: Command-line: interogate_m6anet.py --m6a data/test.data.site_proba.csv
INFO: Starting processing: Thu Jun 27 14:16:20 2024
INFO: Starting processing: /Users/PThorpe001/github_repos/PT_interogate_m6anet_results/data/test.gtf
INFO: Starting processing: data/test.data.site_proba.csv
INFO:           transcript_id  position exon_number  total_exons_in_transcript  total_exons_in_gene  is_last_exon
0  TEST_neg_last_exon.1         5           3                        3.0                    3          True
1            TEST_neg.1         5           1                        1.0                    1          True
2            TEST_neg.1        50         UTR                        NaN                    1         False
3        TEST_1_3_UTR.1         5           1                        3.0                    3         False
4        TEST_1_3_UTR.1        25           3                        3.0                    3          True
5        TEST_1_3_UTR.1        52         UTR                        NaN                    3         False
6          TEST_exon1.1       100           1                        3.0                    3         False
7      TEST_last_exon.1      1048           3                        2.0                    2          True
8           AT1G01100.2       475           7                        4.0                   10         False
9           AT1G01100.2       525           7                        4.0                   10         False
INFO: Plot saved to data/test.data.site_proba_m6a_distribution.pdf
INFO: data/test.data.site_proba.csv	Category counts:	{'non_last_exon': 4, 'last_exon': 4, 'UTR': 2}

INFO: Summary saved to data/test.data.site_proba_summary_per_transcript.tab
INFO: Overall summary saved to data/test.data.site_proba_summary_per_transcript.tab.overall.summary
INFO:                                 Statistic      Value
0                       total_transcripts   6.000000
1                             total_sites  10.000000
2               mean_sites_per_transcript   1.666667
3             median_sites_per_transcript   1.500000
4                std_sites_per_transcript   0.816497
5                max_sites_per_transcript   3.000000
6     mean_ratio_non_last_to_last_and_utr   0.083333
7   median_ratio_non_last_to_last_and_utr   0.000000
8      std_ratio_non_last_to_last_and_utr   0.204124
9               total_non_last_exon_sites   4.000000
10               mean_non_last_exon_sites   0.666667
11             median_non_last_exon_sites   0.500000
12                std_non_last_exon_sites   0.816497
13                max_non_last_exon_sites   2.000000
14                  total_last_exon_sites   4.000000
15                   mean_last_exon_sites   0.666667
16                 median_last_exon_sites   1.000000
17                    std_last_exon_sites   0.516398
18                    max_last_exon_sites   1.000000
19                        total_utr_sites   2.000000
20                         mean_utr_sites   0.333333
21                       median_utr_sites   0.000000
22                          std_utr_sites   0.516398
23                          max_utr_sites   1.000000
INFO: Processing finished: Thu Jun 27 14:16:21 2024
